编号,姓名,体,武,知,忠,德,经验,兵力,武器,防具,军种,等级,状态,寿命,图像
1,阿会喃,71,64,24,68,52,40,0,双戟,兜,山军,3,在野,243,4005
2,韦康,57,40,43,57,68,20,0,短剑,纶巾,平军,2,在野,224,3705
3,伊籍,60,33,84,71,87,0,0,短剑,纶巾,平军,1,在野,230,4E0A
4,尹楷,70,54,39,75,48,20,0,矛,笼手,平军,2,在野,233,2000
5,尹赏,73,62,38,64,70,0,0,飞剑,纶巾,平军,1,在野,240,520A
6,于禁,77,79,56,86,59,20,700,薤刀,兜,水军,2,仕官,221,4105
7,越吉,88,81,21,66,56,40,0,三尖刀,兜,山军,3,在野,242,4F05
8,袁熙,64,50,23,83,46,0,1000,飞剑,笼手,平军,1,仕官,243,4F0A
9,袁绍,75,70,52,100,50,40,1000,长剑,硬皮,水军,3,仕官,204,1805
10,袁谭,70,57,30,80,45,20,700,薤刀,笼手,平军,2,仕官,241,1B05
11,阎圃,53,32,78,77,74,0,0,短剑,纶巾,平军,1,在野,238,3300
12,王建,42,24,75,59,41,40,0,飞剑,纶巾,平军,3,在野,249,4600
13,王粲,59,34,82,63,70,20,0,短剑,纶巾,平军,2,在野,217,4C0A
14,王双,90,89,13,81,38,40,0,钩镰刀,纶巾,山军,3,在野,250,9F05
15,王忠,68,36,38,62,41,0,0,薤刀,笼手,平军,1,在野,244,4600
16,王平,84,71,48,67,74,20,0,单钩枪,笼手,水军,2,在野,253,2C0A
17,王甫,62,38,79,80,53,0,0,短剑,纶巾,平军,1,仕官,228,3D00
18,王累,64,42,77,89,84,0,0,飞剑,纶巾,平军,1,在野,242,4605
19,蒯越,59,41,84,64,58,20,0,短剑,纶巾,平军,2,在野,250,3900
20,蒯良,64,38,89,70,79,20,0,短剑,纶巾,平军,2,在野,249,DB05
21,贾华,79,65,58,75,42,0,0,飞剑,笼手,平军,1,在野,239,3F05
22,华歆,63,27,85,64,80,0,0,短剑,纶巾,平军,1,在野,231,4A0A
23,贾诩,52,46,95,70,65,20,1000,短剑,纶巾,平军,2,仕官,221,3905
24,郭汜,66,62,24,81,12,0,1000,双戟,笼手,水军,1,仕官,230,3A00
25,郭嘉,49,36,97,90,81,40,0,短剑,纶巾,平军,3,在野,209,3B00
26,郝昭,81,76,74,83,75,20,0,矛,兜,山军,2,在野,228,3F0A
27,乐进,80,56,50,85,60,0,500,矛,笼手,平军,1,仕官,218,500A
28,郭图,54,31,80,82,25,20,500,短剑,纶巾,平军,2,仕官,230,4400
29,郭淮,71,64,86,86,70,40,0,薤刀,兜,水军,3,在野,255,3F05
30,夏侯渊,96,87,33,91,51,20,1000,眉尖刀,笼手,山军,2,仕官,222,3A0A
31,夏侯惇,94,89,60,92,68,20,800,单钩枪,兜,山军,2,仕官,221,530F
32,夏侯霸,94,86,60,84,66,70,0,眉尖刀,兜,山军,4,在野,257,260A
33,夏侯楙,67,44,14,71,53,40,0,长剑,笼手,平军,3,在野,245,3D0A
34,夏侯兰,83,57,36,75,50,40,0,矛,笼手,平军,3,在野,240,3505
35,雅丹,79,75,68,57,61,40,0,双戟,兜,水军,3,在野,250,510A
36,鄂焕,89,85,20,68,32,40,0,方天画戟,笼手,山军,3,在野,245,310A
37,贾范,70,33,64,71,77,70,0,短剑,纶巾,平军,4,在野,235,2000
38,华雄,95,90,32,85,43,40,1000,长剑,兜,山军,3,仕官,220,1C05
39,关羽,97,97,84,99,88,20,700,偃月刀,笼手,水军,2,仕官,223,190A
40,韩瑛,77,70,41,63,42,20,0,飞剑,笼手,水军,2,在野,238,420A
41,韩琪,82,64,22,67,50,20,0,双戟,纶巾,水军,2,在野,226,3105
42,韩玄,50,41,21,58,20,0,0,短剑,纶巾,平军,1,在野,240,1C0A
43,关兴,92,88,68,87,66,40,0,眉尖刀,兜,山军,3,在野,234,2105
44,关索,94,83,58,85,60,40,0,三尖刀,笼手,山军,3,在野,245,3605
45,韩遂,68,43,81,76,78,0,500,短剑,纶巾,平军,1,仕官,240,2F05
46,韩当,84,70,50,83,88,20,1000,矛,笼手,水军,2,仕官,238,340A
47,韩德,90,77,45,71,51,20,0,战斧,兜,山军,2,在野,230,5100
48,甘宁,94,93,60,84,79,20,0,眉尖刀,笼手,水军,2,在野,222,1D05
49,关平,88,82,60,85,70,40,0,薤刀,兜,水军,3,在野,238,2200
50,韩猛,75,58,21,61,36,20,0,矛,笼手,水军,2,在野,224,3000
51,简雍,70,34,74,68,84,0,0,短剑,纶巾,平军,1,在野,237,4A00
52,颜良,91,89,37,87,52,20,1000,钩镰刀,兜,山军,2,仕官,218,2B05
53,魏延,95,94,42,55,26,20,0,眉尖刀,兜,山军,2,在野,234,3600
54,蒋义渠,85,58,37,73,42,40,0,双戟,笼手,水军,3,在野,219,2605
55,牛金,84,80,36,70,40,20,0,三尖刀,兜,山军,2,在野,239,5000
56,姜维,80,92,94,75,75,70,0,双钩枪,甲胄,山军,4,在野,261,2700
57,许攸,47,34,91,68,43,20,0,短剑,纶巾,平军,2,在野,245,2305
58,许褚,95,97,35,88,60,20,0,单钩枪,笼手,山军,2,在野,230,5305
59,妫览,96,52,8,49,10,20,0,双戟,纶巾,平军,2,在野,227,5005
60,纪灵,80,70,31,57,36,20,0,三尖刀,兜,水军,2,在野,230,5105
61,金环结,70,62,38,58,40,20,0,单钩枪,笼手,平军,2,在野,240,1B0A
62,虞翻,51,40,79,69,71,0,0,短剑,纶巾,平军,1,在野,224,1E00
